
================================================================================
  FORGE v22 — NEUTRAL REGIME RESEARCH
  Finding strategies that work in CHOPPY / RANGING markets
  ADX < 20 or BB squeeze = NEUTRAL regime
================================================================================

  Instruments: 14
  Strategies: 8
  Testing on: 9 months of data, NEUTRAL bars only

  Fetching 9 months of hourly data...
    USDCHF (C:USDCHF)... OK - 4580 bars
    GER40 (EWG)... OK - 1906 bars
    NZDUSD (C:NZDUSD)... OK - 4580 bars
    UK100 (EWU)... OK - 1658 bars
    US100 (QQQ)... OK - 2961 bars
    ETHUSD (X:ETHUSD)... OK - 6503 bars
    EURGBP (C:EURGBP)... OK - 4580 bars
    EURUSD (C:EURUSD)... OK - 4580 bars
    XAUUSD (C:XAUUSD)... OK - 4547 bars
    GBPJPY (C:GBPJPY)... OK - 4549 bars
    USDJPY (C:USDJPY)... OK - 4580 bars
    BTCUSD (X:BTCUSD)... OK - 6503 bars
    USOIL (USO)... OK - 2924 bars
    GBPUSD (C:GBPUSD)... OK - 4580 bars
  Loaded: 14 instruments

================================================================================
  REGIME DISTRIBUTION (how often is each instrument in NEUTRAL?)
================================================================================
  Symbol      NEUTRAL%   BULL%   BEAR%   Bars
  ---------------------------------------------
  BTCUSD         56.7%   16.9%   26.4%  6443
  ETHUSD         49.7%   23.5%   26.8%  6443
  EURGBP        100.0%    0.0%    0.0%  4520
  EURUSD         98.1%    0.8%    1.1%  4520
  GBPJPY         98.1%    0.8%    1.2%  4489
  GBPUSD         98.4%    0.7%    0.9%  4520
  GER40          78.5%    7.6%   13.9%  1846
  NZDUSD         96.5%    0.8%    2.7%  4520
  UK100          64.3%   25.5%   10.2%  1598
  US100          81.2%    8.0%   10.8%  2901
  USDCHF         97.4%    0.9%    1.7%  4520
  USDJPY         96.7%    2.2%    1.1%  4520
  USOIL          76.4%   13.0%   10.6%  2864
  XAUUSD         67.1%   20.7%   12.2%  4487

================================================================================
  NEUTRAL REGIME STRATEGY RESULTS
================================================================================

  --- PROFITABLE NEUTRAL COMBOS (sorted by R) ---
  GER40      EMA_BOUNCE           SHORT      14  21.4%   +1.71R  1.34
  UK100      ORB                  SHORT      46  23.9%   +0.62R  1.03
  EURUSD     GAP_FILL             LONG        8  37.5%   +0.60R  1.20

================================================================================
  BEST NEUTRAL STRATEGY PER INSTRUMENT
================================================================================

  Symbol     Strategy             Dir    Trades     WR        R     PF
  -----------------------------------------------------------------
  BTCUSD     STOCH_REVERSAL       LONG       84  21.4%   +9.00R  1.33
  ETHUSD     STOCH_REVERSAL       LONG       74  25.7%  +15.00R  1.65
  EURGBP     GAP_FILL             SHORT      26  88.5%  +25.84R 15.64
  EURUSD     STOCH_REVERSAL       SHORT     142  21.1%  +17.00R  1.40
  GBPJPY     STOCH_REVERSAL       SHORT     208  22.6%  +27.00R  1.40
  GBPUSD     GAP_FILL             LONG       27  77.8%  +22.20R  8.40
  GER40      GAP_FILL             SHORT      99  61.6%  +51.14R  3.32
  NZDUSD     STOCH_REVERSAL       SHORT     191  35.1%  +82.00R  2.58
  UK100      GAP_FILL             LONG       56  71.4%  +35.00R  3.69
  US100      GAP_FILL             SHORT      59  72.9%  +39.16R  5.10
  USDCHF     STOCH_REVERSAL       SHORT     177  29.9%  +58.00R  2.21
  USDJPY     STOCH_REVERSAL       LONG      109  24.8%  +19.00R  1.54
  USOIL      GAP_FILL             LONG       71  77.5%  +54.00R  5.50
  XAUUSD     STOCH_REVERSAL       SHORT     132  25.0%  +17.00R  1.35

================================================================================
  BOTH-DIRECTION NEUTRAL COMBOS (same strategy, both sides profitable)
================================================================================

  Symbol     Strategy               LONG R   SHORT R   Combined
  ------------------------------------------------------------
  GER40      GAP_FILL              +50.00R   +51.14R   +101.14R
  USOIL      GAP_FILL              +54.00R   +44.56R    +98.56R
  US100      GAP_FILL              +32.20R   +39.16R    +71.36R
  USDCHF     GAP_FILL              +26.97R   +25.40R    +52.37R
  UK100      GAP_FILL              +35.00R   +16.80R    +51.80R
  EURGBP     GAP_FILL              +17.20R   +25.84R    +43.04R
  GER40      STOCH_REVERSAL        +30.00R   +11.00R    +41.00R
  US100      STOCH_REVERSAL        +11.00R   +30.00R    +41.00R
  USOIL      STOCH_REVERSAL        +15.00R   +26.00R    +41.00R
  GBPUSD     GAP_FILL              +22.20R    +8.75R    +30.95R
  EURUSD     STOCH_REVERSAL        +13.00R   +17.00R    +30.00R
  GBPJPY     GAP_FILL              +15.32R   +14.39R    +29.70R
  USOIL      VWAP_REVERT            +7.00R   +20.00R    +27.00R
  GER40      MEAN_REVERT            +9.00R   +16.00R    +25.00R
  UK100      MEAN_REVERT            +4.00R   +21.00R    +25.00R
  USDJPY     STOCH_REVERSAL        +19.00R    +4.00R    +23.00R
  USDJPY     GAP_FILL              +12.60R    +8.36R    +20.96R
  GBPUSD     STOCH_REVERSAL         +2.00R   +17.00R    +19.00R
  NZDUSD     GAP_FILL              +13.14R    +5.00R    +18.14R
  BTCUSD     STOCH_REVERSAL         +9.00R    +8.00R    +17.00R
  XAUUSD     GAP_FILL               +2.80R    +9.80R    +12.60R
  EURUSD     GAP_FILL               +0.60R   +11.20R    +11.80R
  GBPUSD     VWAP_REVERT            +6.00R    +5.38R    +11.38R
  GBPJPY     MEAN_REVERT            +7.00R    +4.00R    +11.00R
  USDJPY     VWAP_REVERT            +4.00R    +4.00R     +8.00R

================================================================================
  NEUTRAL RESEARCH SUMMARY
================================================================================

  Total combos tested: 216
  Profitable NEUTRAL combos: 78
  Instruments with NEUTRAL edge: 14
  Both-direction NEUTRAL combos: 25

  >>> NEUTRAL EDGES FOUND — 14 instruments have profitable neutral strategies <<<

================================================================================
  RESEARCH COMPLETE
================================================================================

